xDEL_SNCF,001,BPRPPUT,20191203,000001,0000004,
xDEL_SNCF,001,BPSENT,20191203,000001,0000004,
xDEL_SNCF,001,BPSJT,20191203,000001,0000004,
xDEL_SNCF,001,BPSPT,20191203,000001,0000004,
xMOBILITES,001,BAPPLR,20191203,000001,0000004,
xMOBILITES,001,BPADMO,20191203,000001,0000004,
xMOBILITES,001,BPANDFM,20191203,000001,0000004,
xMOBILITES,001,BPASMO,20191203,000001,0000004,
xMOBILITES,001,BPLRAS,20191203,000001,0000004,
xMOBILITES,001,BPLRCARA,20191203,000001,0000004,
xMOBILITES,001,BPLRDI,20191203,000001,0000004,
xMOBILITES,001,BPLRFRET,20191203,000001,0000004,
xMOBILITES,001,BPLRGACO,20191203,000001,0000004,
xMOBILITES,001,BPLRMAT,20191203,000001,0000004,
xMOBILITES,001,BPLRPROX,20191203,000001,0000004,
xMOBILITES,001,BPLRSM,20191203,000001,0000004,
xMOBILITES,001,BPLRTAT,20191203,000001,0000004,
xMOBILITES,001,BPLRTN,20191203,000001,0000004,
xMOBILITES,001,BPLRTRAC,20191203,000001,0000004,
xMOBILITES,001,BPLRTRAN,20191203,000001,0000004,
xMOBILITES,001,BPLRVOY,20191203,000001,0000004,
xMOBILITES,001,BPRBNDFM,20191203,000001,0000004,
xMOBILITES,001,BPRFOM,20191203,000001,0000004,
xMOBILITES,001,BPRNDFM,20191203,000001,0000004,
xMOBILITES,001,BPRPPUM,20191203,000001,0000004,
xMOBILITES,001,BPSENMO,20191203,000001,0000004,
xMOBILITES,001,BPSJMO,20191203,000001,0000004,
xMOBILITES,001,BPSPMO,20191203,000001,0000004,
