BPPLRDIT,010,PLRDIT,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPPLRFTT,010,PLRFTT,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPPLRSMT,010,PLRSMT,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPPLRSTT,010,PLRSTT,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPRBNDFR,010,RBNDFR,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPRBNDFT,010,RBNDFT,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPRFOT,010,RFOT,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPRNDFT,010,RNDFT,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPRPPUT,010,RPPUT,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPSENT,010,SENT,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPSJT,010,SJT,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPSPT,010,SPT,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BAPPLR,010,PLR,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPADMO,010,ADMO,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPANDFM,010,ANDFM,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPASMO,010,ASMO,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPLRAS,010,LRAS,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPLRCARA,010,LRCARA,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPLRDI,010,LRDI,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPLRFRET,010,LRFRET,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPLRGACO,010,LRGACO,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPLRMAT,010,LRMAT,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPLRPROX,010,LRPROX,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPLRSM,010,LRSM,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPLRTAT,010,LRTAT,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPLRTN,010,LRTN,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPLRTRAC,010,LRTRAC,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPLRTRAN,010,LRTRAN,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPLRVOY,010,LRVOY,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPRBNDFM,010,RBNDFM,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPRFOM,010,RFOM,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPRNDFM,010,RNDFM,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPRPPUM,010,RPPUM,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPSENMO,010,SENMO,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPSJMO,010,SJMO,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
BPSPMO,010,SPMO,000001,0000000002,00000000200000,020,VIR,ORD,VIREMENT ORDINAIRE,0000000002,00000000200000
