999,BAPPLR,0000000002,00000000200000
999,BPADMO,0000000002,00000000200000
999,BPANDFM,0000000002,00000000200000
999,BPASMO,0000000002,00000000200000
999,BPLRAS,0000000002,00000000200000
999,BPLRCARA,0000000002,00000000200000
999,BPLRDI,0000000002,00000000200000
999,BPLRFRET,0000000002,00000000200000
999,BPLRGACO,0000000002,00000000200000
999,BPLRMAT,0000000002,00000000200000
999,BPLRPROX,0000000002,00000000200000
999,BPLRSM,0000000002,00000000200000
999,BPLRTAT,0000000002,00000000200000
999,BPLRTN,0000000002,00000000200000
999,BPLRTRAC,0000000002,00000000200000
999,BPLRTRAN,0000000002,00000000200000
999,BPLRVOY,0000000002,00000000200000
999,BPRBNDFM,0000000002,00000000200000
999,BPRFOM,0000000002,00000000200000
999,BPRNDFM,0000000002,00000000200000
999,BPRPPUM,0000000002,00000000200000
999,BPSENMO,0000000002,00000000200000
999,BPSJMO,0000000002,00000000200000
999,BPSPMO,0000000002,00000000200000
999,FISCHQ,0000000002,00000000200000
999,FISCVIR,0000000002,00000000200000
999,OPPO,0000000002,00000000200000
999,PRET,0000000002,00000000200000
999,RBNDFM,0000000002,00000000200000
999,RGLTPLR,0000000002,00000000200000
999,RMANDFM,0000000002,00000000200000
999,RMMO,0000000002,00000000200000
999,RPLRAS,0000000002,00000000200000
999,RPLRCARA,0000000002,00000000200000
999,RPLRDI,0000000002,00000000200000
999,RPLRFRET,0000000002,00000000200000
999,RPLRGACO,0000000002,00000000200000
999,RPLRMAT,0000000002,00000000200000
999,RPLRPROX,0000000002,00000000200000
999,RPLRSM,0000000002,00000000200000
999,RPLRTAT,0000000002,00000000200000
999,RPLRTN,0000000002,00000000200000
999,RPLRTRAC,0000000002,00000000200000
999,RPLRVOY,0000000002,00000000200000
999,RPPUM,0000000002,00000000200000
999,SENMO,0000000002,00000000200000
999,SJMO,0000000002,00000000200000
999,SOSMO,0000000002,00000000200000
999,SPMO,0000000002,00000000200000
