RESEAU,001,BPSJR,20191203,000001,0000010,V5
RESEAU,001,BPSPR,20191203,000001,0000010,V5
RESEAU,001,PFR,20191203,000001,0000010,V5
RESEAU,001,RPLRDCF,20191203,000001,0000010,V5
RESEAU,001,RPLRDIR,20191203,000001,0000010,V5
RESEAU,001,RPLRFTR,20191203,000001,0000010,V5
RESEAU,001,RPLRINFR,20191203,000001,0000010,V5
RESEAU,001,RPLRPSR,20191203,000001,0000010,V5
RESEAU,001,SENR,20191203,000001,0000010,V5
RESEAU,001,SER,20191203,000001,0000010,V5
RESEAU,001,SJR,20191203,000001,0000010,V5
RESEAU,001,SMR,20191203,000001,0000202,V5
RESEAU,001,SOSR,20191203,000001,0000010,V5
RESEAU,001,SPR,20191203,000001,0000010,V5
xDEL_SNCF,001,ADT,20191203,000001,0000010,V5
xDEL_SNCF,001,ANDFT,20191203,000001,0000010,V5
xDEL_SNCF,001,AST,20191203,000001,0000010,V5
xDEL_SNCF,001,BAPFO,20191203,000001,0000010,V5
xDEL_SNCF,001,BAPRBDEP,20191203,000001,0000010,V5
xDEL_SNCF,001,BAPRGAS,20191203,000001,0000010,V5
xDEL_SNCF,001,BAPRGCPR,20191203,000001,0000010,V5
xDEL_SNCF,001,BAPRGSM,20191203,000001,0000010,V5
xDEL_SNCF,001,BPADT,20191203,000001,0000010,V5
xDEL_SNCF,001,BPANDFT,20191203,000001,0000010,V5
xDEL_SNCF,001,BPAST,20191203,000001,0000010,V5
xDEL_SNCF,001,BPLRACAS,20191203,000001,0000010,V5
xDEL_SNCF,001,BPLRACSM,20191203,000001,0000010,V5
xDEL_SNCF,001,BPPLRAST,20191203,000001,0000010,V5
xDEL_SNCF,001,BPPLRDIT,20191203,000001,0000010,V5
xDEL_SNCF,001,BPPLRFTT,20191203,000001,0000010,V5
xDEL_SNCF,001,BPPLRSMT,20191203,000001,0000010,V5
xDEL_SNCF,001,BPPLRSTT,20191203,000001,0000010,V5
xDEL_SNCF,001,BPRBNDFR,20191203,000001,0000010,V5
xDEL_SNCF,001,BPRBNDFT,20191203,000001,0000010,V5
xDEL_SNCF,001,BPRFOT,20191203,000001,0000010,V5
xDEL_SNCF,001,BPRNDFT,20191203,000001,0000010,V5
xDEL_SNCF,001,BPRPPUT,20191203,000001,0000010,V5
xDEL_SNCF,001,BPSENT,20191203,000001,0000010,V5
xDEL_SNCF,001,BPSJT,20191203,000001,0000010,V5
xDEL_SNCF,001,BPSPT,20191203,000001,0000010,V5
xDEL_SNCF,001,OPPOT,20191203,000001,0000010,V5
xDEL_SNCF,001,RBNDFR,20191203,000001,0000010,V5
xDEL_SNCF,001,RBNDFT,20191203,000001,0000010,V5
xDEL_SNCF,001,RBTDEP,20191203,000001,0000010,V5
xDEL_SNCF,001,RFOT,20191203,000001,0000010,V5
xDEL_SNCF,001,RGLTAS,20191203,000001,0000010,V5
xDEL_SNCF,001,RGLTFO,20191203,000001,0000010,V5
xDEL_SNCF,001,RGLTSM,20191203,000001,0000010,V5
xDEL_SNCF,001,RM,20191203,000001,0000010,V5
xDEL_SNCF,001,RMANDFT,20191203,000001,0000010,V5
xDEL_SNCF,001,RMRNDFT,20191203,000001,0000010,V5
xDEL_SNCF,001,RMT,20191203,000001,0000010,V5
xDEL_SNCF,001,RPLRACAS,20191203,000001,0000010,V5
xDEL_SNCF,001,RPLRACSM,20191203,000001,0000010,V5
xDEL_SNCF,001,RPLRAST,20191203,000001,0000010,V5
xDEL_SNCF,001,RPLRDIT,20191203,000001,0000010,V5
xDEL_SNCF,001,RPLRFTT,20191203,000001,0000010,V5
xDEL_SNCF,001,RPLRSMT,20191203,000001,0000010,V5
xDEL_SNCF,001,RPLRSTT,20191203,000001,0000010,V5
xDEL_SNCF,001,RPPUT,20191203,000001,0000010,V5
xDEL_SNCF,001,SENT,20191203,000001,0000010,V5
xDEL_SNCF,001,SJT,20191203,000001,0000010,V5
xDEL_SNCF,001,SOST,20191203,000001,0000010,V5
xDEL_SNCF,001,SPT,20191203,000001,0000010,V5
xMOBILITES,001,ADMO,20191203,000001,0000010,V5
xMOBILITES,001,ANDFM,20191203,000001,0000010,V5
xMOBILITES,001,ASMO,20191203,000001,0000010,V5
xMOBILITES,001,BAPPLR,20191203,000001,0000010,V5
xMOBILITES,001,BPADMO,20191203,000001,0000010,V5
xMOBILITES,001,BPANDFM,20191203,000001,0000010,V5
xMOBILITES,001,BPASMO,20191203,000001,0000010,V5
xMOBILITES,001,BPLRAS,20191203,000001,0000010,V5
xMOBILITES,001,BPLRCARA,20191203,000001,0000010,V5
xMOBILITES,001,BPLRDI,20191203,000001,0000010,V5
xMOBILITES,001,BPLRFRET,20191203,000001,0000010,V5
xMOBILITES,001,BPLRGACO,20191203,000001,0000010,V5
xMOBILITES,001,BPLRMAT,20191203,000001,0000010,V5
xMOBILITES,001,BPLRPROX,20191203,000001,0000010,V5
xMOBILITES,001,BPLRSM,20191203,000001,0000010,V5
xMOBILITES,001,BPLRTAT,20191203,000001,0000010,V5
xMOBILITES,001,BPLRTN,20191203,000001,0000010,V5
xMOBILITES,001,BPLRTRAC,20191203,000001,0000010,V5
xMOBILITES,001,BPLRTRAN,20191203,000001,0000010,V5
xMOBILITES,001,BPLRVOY,20191203,000001,0000010,V5
xMOBILITES,001,BPRBNDFM,20191203,000001,0000010,V5
xMOBILITES,001,BPRFOM,20191203,000001,0000010,V5
xMOBILITES,001,BPRNDFM,20191203,000001,0000010,V5
xMOBILITES,001,BPRPPUM,20191203,000001,0000010,V5
xMOBILITES,001,BPSENMO,20191203,000001,0000010,V5
xMOBILITES,001,BPSJMO,20191203,000001,0000010,V5
xMOBILITES,001,BPSPMO,20191203,000001,0000010,V5
xMOBILITES,001,FISCHQ,20191203,000001,0000010,V5
xMOBILITES,001,FISCVIR,20191203,000001,0000010,V5
xMOBILITES,001,OPPO,20191203,000001,0000010,V5
xMOBILITES,001,PRET,20191203,000001,0000010,V5
xMOBILITES,001,RBNDFM,20191203,000001,0000010,V5
xMOBILITES,001,RGLTPLR,20191203,000001,0000010,V5
xMOBILITES,001,RMANDFM,20191203,000001,0000010,V5
xMOBILITES,001,RMMO,20191203,000001,0000010,V5
xMOBILITES,001,RPLRAS,20191203,000001,0000010,V5
xMOBILITES,001,RPLRCARA,20191203,000001,0000010,V5
xMOBILITES,001,RPLRDI,20191203,000001,0000010,V5
xMOBILITES,001,RPLRFRET,20191203,000001,0000010,V5
xMOBILITES,001,RPLRGACO,20191203,000001,0000010,V5
xMOBILITES,001,RPLRMAT,20191203,000001,0000010,V5
xMOBILITES,001,RPLRPROX,20191203,000001,0000010,V5
xMOBILITES,001,RPLRSM,20191203,000001,0000010,V5
xMOBILITES,001,RPLRTAT,20191203,000001,0000010,V5
xMOBILITES,001,RPLRTN,20191203,000001,0000010,V5
xMOBILITES,001,RPLRTRAC,20191203,000001,0000010,V5
xMOBILITES,001,RPLRVOY,20191203,000001,0000010,V5
xMOBILITES,001,RPPUM,20191203,000001,0000010,V5
xMOBILITES,001,SENMO,20191203,000001,0000010,V5
xMOBILITES,001,SJMO,20191203,000001,0000010,V5
xMOBILITES,001,SOSMO,20191203,000001,0000010,V5
xMOBILITES,001,SPMO,20191203,000001,0000010,V5
